CPU Usage,Memory Usage,Disk I/O,Network Throughput,SLA Violation
0.20983441136030095,0.5855421631378035,0.865554452057024,0.2614282138109894,0
0.20634834485949063,0.2471714853265205,0.8401801363014506,0.4315124924149162,0
0.9859619626331969,0.6045940849745538,0.17061023468541156,0.660478062915857,0
0.9067022366690077,0.26922226115387454,0.3542251837330034,0.8496367440168052,0
0.34606636473763563,0.37656096843365794,0.9617032171342865,0.7833632562266263,0
0.6204521268965566,0.3938151774195927,0.22602168779798593,0.5196787805261531,0
0.7133524500015364,0.6851809831583381,0.3639777497025083,0.9670242884014342,0
0.2057736220993944,0.4544779650887426,0.9944635500097283,0.34775939210667417,0
0.8517722460303142,0.836170321707156,0.9811944442136391,0.5419861564448486,1
0.7111920872300407,0.8434608672272755,0.5503610311391811,0.4869866927089538,0
0.608619865230288,0.16487590239880603,0.6601089381555215,0.19293850798754358,0
0.3507313051287628,0.39103440590396865,0.14889883134061346,0.6137896751555286,0
0.6928242684570505,0.49475387727063147,0.6513161215103372,0.9170546624951806,0
0.6617340170642206,0.9967009038645226,0.7564103146791967,0.10574113906593162,1
0.12373027704752682,0.10680658748032791,0.9337443460570781,0.9441687082905048,1
0.9672579793803275,0.9287630630341182,0.6390806573594895,0.8834742696424458,1
0.18242386599397076,0.6912596406404256,0.8787661830180211,0.49789633121174803,0
0.6598780302050862,0.8765173697889057,0.5287932877094125,0.9905060178685507,1
0.8261512653405376,0.5084105872452753,0.7195645166429232,0.7001626521750922,0
0.8897248121743476,0.33232008943101476,0.48788669846196664,0.3336188043475443,0
0.4580700391411675,0.46268216088864533,0.15228275687231482,0.44177637062738573,0
0.5987602022642141,0.4008144868264547,0.6413984913698416,0.9081681821630097,0
0.6428368985197493,0.46891440072665946,0.41080775702039907,0.45360559800386113,0
0.3236402258330192,0.18827432270582012,0.6678296112062471,0.5783094227703748,0
0.568147151000794,0.9562630079859913,0.41393848057253135,0.8234244014351276,0
0.3226132915688779,0.7130060685684845,0.22856525857075474,0.419787773626499,0
0.39131131276381936,0.25735476453437134,0.5778439105708845,0.8441727048754778,0
0.9782668715162811,0.883872211371477,0.45731353711347256,0.4154684808575456,1
0.9228689259044491,0.8425444691620558,0.6253955024627005,0.24420304087885567,1
0.7361716094628554,0.9889501507624284,0.8916236694563763,0.6379014544324328,1
0.6025638247622246,0.6560625161810925,0.9697756472797666,0.7073076719506695,0
0.3519405072513486,0.2972925886222399,0.3784354460765039,0.6253422289582276,0
0.8354999801810943,0.719097150070732,0.8840840340367468,0.4211973776539992,0
0.21219641308294018,0.33854178549250363,0.6999404311419573,0.30386946343249516,0
0.6930315477191362,0.557524492224652,0.28421209815155557,0.8913971941106266,0
0.11021828029067716,0.7205740759284051,0.4996393742819827,0.5503235015940046,0
0.6973040488263833,0.12177258750221973,0.4424659388829051,0.9764203720214345,0
0.16351187266038686,0.5380020472822326,0.7515757499194844,0.2691283427337907,0
0.6144514205229099,0.9304814714620548,0.2119315591004592,0.9362302454905186,1
0.6358465155880394,0.6812297313896855,0.4227206153723858,0.1616054073094151,0
0.23379645497780166,0.9487682539702368,0.6194103274344887,0.2450969307776103,0
0.6738017242196918,0.2503305514828677,0.6911020942518646,0.11385540252217763,0
